Date : 2024-09-19 02:20:27
Directory : c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus
Total : 150 files,  10505 codes, 278 comments, 1203 blanks, all 11986 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\KeyDownButton.cs       | C#          |         16 |          0 |          1 |         17 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\KeyText.cs             | C#          |          8 |          0 |          2 |         10 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Button\SkipAdButton.cs        | C#          |         35 |          0 |          2 |         37 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\HitRangeBar.cs                | C#          |         62 |          1 |          2 |         65 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\DifficultyItem.cs    | C#          |         26 |          0 |          1 |         27 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\GridPaging.cs        | C#          |         73 |          0 |          2 |         75 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\ListItem.cs          | C#          |         62 |          0 |          2 |         64 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\PerkListItem.cs      | C#          |         43 |          0 |          2 |         45 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\PerkShopList.cs      | C#          |         73 |          0 |          2 |         75 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\ShopList.cs          | C#          |        115 |          0 |          3 |        118 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\SkinItems.cs         | C#          |         18 |          0 |          2 |         20 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\UpgradeShop.cs       | C#          |         48 |          0 |          2 |         50 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ItemList\WeaponsList.cs       | C#          |         22 |          0 |          5 |         27 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ProgressBarUI.cs              | C#          |         84 |          2 |          4 |         90 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\ProgressBarUITicks.cs         | C#          |         29 |          0 |          2 |         31 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\TimerSyncer.cs                | C#          |         23 |          0 |          2 |         25 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\Wheel.cs                      | C#          |        122 |          1 |          1 |        124 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Controls\WheelItem.cs                  | C#          |         16 |          0 |          2 |         18 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\LevelLoader\LevelLoader.cs             | C#          |         64 |         14 |          2 |         80 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\LevelLoader\LevelLoaderTransition.cs   | C#          |          8 |          0 |          2 |         10 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\AdSpinButton.cs               | C#          |         49 |          0 |          2 |         51 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\DesintegratorLegendItem.cs    | C#          |         15 |          0 |          2 |         17 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\DesintegratorPanel.cs         | C#          |        114 |          0 |          3 |        117 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\GiftRewardPanel.cs            | C#          |         73 |          0 |          2 |         75 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\LoserAssistant.cs             | C#          |         34 |          0 |          2 |         36 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\MainMenuManager.cs            | C#          |        196 |         15 |          2 |        213 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MainMenu\NewSkinPanel.cs               | C#          |         35 |          0 |          2 |         37 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\MyDialog.cs                            | C#          |         31 |          0 |          3 |         34 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Perks\PerkBar.cs                       | C#          |         28 |          0 |          2 |         30 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Perks\PerkItem.cs                      | C#          |         40 |          0 |          2 |         42 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Perks\PerkPanel.cs                     | C#          |        134 |          0 |          2 |        136 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Perks\PerkSelector.cs                  | C#          |         82 |          9 |          2 |         93 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Perks\PerkStorage.cs                   | C#          |         24 |          0 |          2 |         26 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\SettingsPanel.cs                       | C#          |         34 |          0 |          2 |         36 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Texts\ScoreText.cs                     | C#          |         54 |          0 |          2 |         56 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Texts\ScoreTextMenu.cs                 | C#          |         11 |          0 |          2 |         13 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Texts\ScoreTextSound.cs                | C#          |         16 |          0 |          2 |         18 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\UI\Upgrade\UpgradeItem.cs                 | C#          |         56 |          0 |          2 |         58 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\AlphaChanger.cs                     | C#          |         53 |          0 |          2 |         55 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\AnimationEventsListener.cs          | C#          |          8 |          0 |          3 |         11 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\BackpackNameMaterialMap.cs          | C#          |         11 |          0 |          2 |         13 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\EventManager.cs                     | C#          |         83 |          1 |         14 |         98 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\HatNamePrefabMap.cs                 | C#          |         13 |          0 |          3 |         16 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\HatStorage.cs                       | C#          |         57 |          1 |          3 |         61 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\LocalizedText.cs                    | C#          |         15 |          2 |          2 |         19 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\LoopScaler.cs                       | C#          |         54 |          0 |          3 |         57 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\MaterialStorage.cs                  | C#          |         42 |         14 |          2 |         58 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\MathUtils.cs                        | C#          |          8 |          0 |          2 |         10 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\MeshCololizer.cs                    | C#          |         25 |          0 |          2 |         27 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\MyLocalization.cs                   | C#          |        173 |          4 |          8 |        185 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\SkinQualityColors.cs                | C#          |         11 |          0 |          2 |         13 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\Spiner.cs                           | C#          |         19 |          0 |          2 |         21 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\TransformUtils.cs                   | C#          |          8 |          0 |          2 |         10 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Utils\Utils.cs                            | C#          |         73 |          0 |          1 |         74 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Weapons\Weapon.cs                         | C#          |         55 |          0 |         13 |         68 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Weapons\WeaponBoxMarker.cs                | C#          |          4 |          0 |          2 |          6 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Weapons\WeaponMarker.cs                   | C#          |          4 |          0 |          2 |          6 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\0_Scripts\Weapons\WeaponSwitcher.cs                 | C#          |         33 |          0 |          7 |         40 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader | UnityShader |        109 |          2 |         33 |        144 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader       | UnityShader |        112 |          3 |         31 |        146 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader              | UnityShader |        109 |          2 |         33 |        144 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader         | UnityShader |        243 |          4 |         71 |        318 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader             | UnityShader |        241 |          4 |         66 |        311 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader  | UnityShader |        188 |         10 |         50 |        248 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader  | UnityShader |        183 |          8 |         50 |        241 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader      | UnityShader |         82 |          4 |         21 |        107 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader          | UnityShader |        183 |          8 |         50 |        241 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader  | UnityShader |        103 |          8 |         28 |        139 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader         | UnityShader |        122 |          4 |         33 |        159 |
| c:\x-folder\MyGames\RobbyAmogus\RobbyAmogus\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                 | UnityShader |        243 |          4 |         71 |        318 |
